( 1, 2,  1,  3, 0 )==t7d,
( 1, 2,  2, -2, 0 )==t7,
( 1, 2,  2, -1, 0 )==t5,
( 1, 2,  2,  0, 0 )==t3b,
( 1, 2,  2,  1, 0 )==t3b,
( 1, 2,  2,  2, 0 )==t5,
( 1, 2,  2,  3, 0 )==t7,
( 1, 2,  3, -1, 0 )==t7d,
( 1, 2,  3,  0, 0 )==t5b,
( 1, 2,  3,  1, 0 )==t5c,
( 1, 2,  3,  2, 0 )==t5b,
( 1, 2,  3,  3, 0 )==t7d,
( 1, 2,  4,  1, 0 )==t7c,
( 1, 2,  4,  2, 0 )==t7c,
( 2, 1, -4, -2, 0 )==t7c,
( 2, 1, -4, -1, 0 )==t7c,
( 2, 1, -3, -3, 0 )==t7d,
( 2, 1, -3, -2, 0 )==t5b,
( 2, 1, -3, -1, 0 )==t5c,
( 2, 1, -3,  0, 0 )==t5b,
( 2, 1, -3,  1, 0 )==t7d,
( 2, 1, -2, -3, 0 )==t7,
( 2, 1, -2, -2, 0 )==t5,
( 2, 1, -2, -1, 0 )==t3b,
( 2, 1, -2,  0, 0 )==t3b,
( 2, 1, -2,  1, 0 )==t5,
( 2, 1, -2,  2, 0 )==t7,
( 2, 1, -1, -3, 0 )==t7d,
( 2, 1, -1, -2, 0 )==t5,
( 2, 1, -1, -1, 0 )==t3,
( 2, 1, -1,  0, 0 )==t1,
( 2, 1, -1,  1, 0 )==t3,
( 2, 1, -1,  2, 0 )==t5,
( 2, 1, -1,  3, 0 )==t7d,
( 2, 1,  0, -2, 0 )==t5b,
( 2, 1,  0, -1, 0 )==t3b,
( 2, 1,  0,  0, 0 )==t1,
( 2, 1,  0,  1, 0 )==t1,
( 2, 1,  0,  2, 0 )==t3b,
( 2, 1,  0,  3, 0 )==t5b,
( 2, 1,  1, -2, 0 )==t7c,
( 2, 1,  1, -1, 0 )==t5c,
( 2, 1,  1,  0, 0 )==t3b,
( 2, 1,  1,  1, 0 )==t3,
( 2, 1,  1,  2, 0 )==t3b,
( 2, 1,  1,  3, 0 )==t5c,
( 2, 1,  1,  4, 0 )==t7c,
( 2, 1,  2, -1, 0 )==t7c,
( 2, 1,  2,  0, 0 )==t5b,
( 2, 1,  2,  1, 0 )==t5,
( 2, 1,  2,  2, 0 )==t5,
( 2, 1,  2,  3, 0 )==t5b,
( 2, 1,  2,  4, 0 )==t7c,
( 2, 1,  3,  1, 0 )==t7d,
( 2, 1,  3,  2, 0 )==t7,
( 2, 1,  3,  3, 0 )==t7d,
( 2, 2, -4, -2, 0 )==t8,
( 2, 2, -3, -3, 0 )==t6b,
( 2, 2, -3, -2, 0 )==t6,
( 2, 2, -3, -1, 0 )==t6,
( 2, 2, -3,  0, 0 )==t6b,
( 2, 2, -2, -4, 0 )==t8,
( 2, 2, -2, -3, 0 )==t6,
( 2, 2, -2, -2, 0 )==t4b,
( 2, 2, -2, -1, 0 )==t4,
( 2, 2, -2,  0, 0 )==t4b,
( 2, 2, -2,  1, 0 )==t6,
( 2, 2, -2,  2, 0 )==t8,
( 2, 2, -1, -3, 0 )==t6,
( 2, 2, -1, -2, 0 )==t4,
( 2, 2, -1, -1, 0 )==t2,
( 2, 2, -1,  0, 0 )==t2,
( 2, 2, -1,  1, 0 )==t4,
( 2, 2, -1,  2, 0 )==t6,
( 2, 2,  0, -3, 0 )==t6b,
( 2, 2,  0, -2, 0 )==t4b,
( 2, 2,  0, -1, 0 )==t2,
( 2, 2,  0,  0, 0 )==e0,
( 2, 2,  0,  1, 0 )==t2,
( 2, 2,  0,  2, 0 )==t4b,
( 2, 2,  0,  3, 0 )==t6b,
( 2, 2,  1, -2, 0 )==t6,
( 2, 2,  1, -1, 0 )==t4,
( 2, 2,  1,  0, 0 )==t2,
( 2, 2,  1,  1, 0 )==t2,
( 2, 2,  1,  2, 0 )==t4,
( 2, 2,  1,  3, 0 )==t6,
( 2, 2,  2, -2, 0 )==t8,
( 2, 2,  2, -1, 0 )==t6,
( 2, 2,  2,  0, 0 )==t4b,
( 2, 2,  2,  1, 0 )==t4,
( 2, 2,  2,  2, 0 )==t4b,
( 2, 2,  2,  3, 0 )==t6,
( 2, 2,  2,  4, 0 )==t8,
( 2, 2,  3,  0, 0 )==t6b,
( 2, 2,  3,  1, 0 )==t6,
( 2, 2,  3,  2, 0 )==t6,
( 2, 2,  3,  3, 0 )==t6b,
( 2, 2,  4,  2, 0 )==t8,
NULL]
